JeffBezos0147;2018-04-04 14:27;1;4;"Installation has begun—500 ft tall, all mechanical, powered by day/night thermal cycles, synchronized at solar noon, a symbol for long-term thinking—the # 10000YearClock is coming together thx to the genius of Danny Hillis, Zander Rose & the whole Clock team! Enjoy the video.pic.twitter.com/3Vu4EwuMgH"
JeffBezos0147;2018-04-04 14:27;0;2;"Happy to announce that Amazon Studios is adapting Iain M. Banks’ amazing Culture series — a huge personal favorite — as a TV series. Can’t wait!pic.twitter.com/L5NTVHLh2f"
JeffBezos0147;2018-04-04 14:21;0;2;"Fun day christening Amazon’s latest wind farm. # RenewableEnergypic.twitter.com/GZZUIDOxP5"
JeffBezos0147;2018-04-04 14:17;0;2;"pic.twitter.com/9IRfkFGweS"
JeffBezos0147;2018-04-04 14:17;0;2;"pic.twitter.com/f6t4jXKCas"
JeffBezos0147;2018-04-04 14:17;1;3;"Best of luck @ SpaceX with the Falcon Heavy launch tomorrow – hoping for a beautiful, nominal flight! @ BlueOrigin # GradatimFerociter"
JeffBezos0147;2018-04-04 14:16;0;2;"The stunning Perito Moreno Glacier in Patagonia. We’ve sent robotic probes to every planet in this solar system. Earth is BY FAR the best one. We go to space to save the Earth. @ BlueOrigin # NoPlanB # GradatimFerociterpic.twitter.com/hGvD2lrXkI"
JeffBezos0147;2018-04-04 14:15;0;2;"Wishing best of luck tonight to THE MARVELOUS MRS MAISEL, Rachel Brosnahan, Kevin Bacon, and to the whole cast and crew of THE POST too! # GoldenGlobespic.twitter.com/0BV91oRI9p"
JeffBezos0147;2018-04-04 14:14;0;2;"pic.twitter.com/G7euuk7YGN"
JeffBezos0147;2018-04-04 14:13;0;2;"pic.twitter.com/kq2Pm7ixg5"
JeffBezos0147;2018-04-04 14:13;0;2;"pic.twitter.com/S6XFyXEnX1"
JeffBezos0147;2018-04-04 14:13;0;2;"Full video of Mannequin Skywalker’s ride to space. Unlike him, you’ll be able to get out of your seat during the zero gee part of the flight. And ignore the pinging sound – it’s just from one of the experiments on this flight. # NewShepard @ blueoriginpic.twitter.com/lYAD4CW7Pt"
JeffBezos0147;2018-04-04 14:13;0;2;"pic.twitter.com/1FtMVRJ6ee"
JeffBezos0147;2018-04-04 14:12;0;2;"pic.twitter.com/mSAfuqPS0x"
